feature1,feature2
0.924795623,-0.107083328
0.249026202,-0.013096119
0.423704178,-0.099359923
0.522511688,0.299519763
0.02365225,0.119811957
0.486812918,-0.555466112
0.396188726,-0.812520711
0.324605264,-0.273601372
0.339394647,0.576809016
0.385336527,-0.065219867
0.928551135,0.207337133
-0.364065414,0.371249234
0.078534731,-0.490229623
-0.01376712,-0.179982755
0.627302455,0.006208548
-1.918389294,-2.382094066
2.29485264,1.655319139
0.733422585,-0.277064434
-0.46568358,0.783580369
0.07446548,2.540602602
-0.185352002,-0.472807898
0.55362405,-1.824622097
0.51954822,0.239547612
0.079625234,-0.979274478
-0.10144842,-0.05494139
-0.331095722,-0.788803534
0.002969407,-0.524450186
-0.341195077,-0.443231362
-0.380137752,0.567577966
0.198999162,0.118889817
-1.1768202,-0.502572215
-0.362798689,-0.691681978
-0.435398575,-0.289424832
0.591051046,-0.785327297
0.334696236,0.369303514
-0.220862856,0.09215742
-0.208386046,0.09140111
0.450027121,0.901121115
-0.400784748,0.524273179
-0.2866837,0.212444743
0.299684686,-0.128158447
-0.60803829,0.070335952
0.349690242,-0.530611144
-0.569901228,0.392478761
-1.675890343,0.888167933
0.247222722,0.380695584
0.199523173,-1.386296378
0.104137489,0.488319518
2.806580226,0.653819072
0.309239742,0.09158061
-0.275788344,-0.269559717
0.063511977,-1.024615957
0.096606777,0.648671045
-0.224518571,0.245485528
-0.061146179,-0.213854627
0.25116412,-0.4311335
-0.152337129,-3.304986652
-0.240522011,-0.117347177
-0.105810158,0.133741932
-0.329971353,0.106508584
-0.424923232,0.362223248
-0.517802866,0.070833582
0.197988106,0.905752852
-0.869165934,0.353567372
-0.731602832,0.569299128
0.2692185,0.241670926
-0.713468843,-0.466285115
-0.664002314,0.11573338
0.233110982,-2.27396678
-0.182527608,-0.895663774
0.330808165,-0.446019265
0.507832641,0.350520671
-0.326708107,-0.495612868
0.146887155,-0.438265926
0.122627927,0.438752531
0.319012017,0.170012299
-0.344524215,-0.274043594
0.229340063,0.596404323
0.705586032,0.392901913
0.035504403,-0.246765925
-0.454381623,-0.21215881
0.091458865,0.338415812
0.753807763,0.107964959
-0.112129467,-0.151124865
0.388716967,0.007573393
-4.242778875,-1.58310707
-0.049504156,-0.525326918
-0.086675104,0.61562678
0.453952041,-0.546613091
-0.288204918,-0.553644211
-0.128434849,0.146735699
0.00221064,-0.032679517
-0.554536366,0.096308055
-0.500380245,-0.797888806
1.286535454,-1.53173096
-0.130279922,0.064478525
0.240557563,1.379677557
0.311005232,-0.203768064
0.107620234,-0.503182761
-0.334662849,0.40299033
0.590689301,-0.315951879
-0.529762787,-0.160981337
-0.225140917,-0.70961704
0.103345256,0.265521253
0.223606044,-0.308060562
-0.525202608,0.127583275
3.528403554,-0.707043103
0.402823974,4.549312014
1.342887744,2.168722561
0.670881596,-0.052594778
0.680520923,0.71032738
0.853726745,-0.862709189
0.413062854,-0.028878279
-0.452767898,0.132520301
-2.258722347,2.145260178
1.333661044,-3.42E-05
-0.293040942,-0.102919815
-0.658858672,0.27050411
0.420815632,-0.12472929
-0.178122975,0.350753564
0.14935683,0.455322836
-0.253846568,-0.070241732
-2.193098554,0.425675866
0.431298006,-1.327809546
0.530800085,-0.592443722
0.121978312,0.785151956
0.253619476,-0.05811485
0.248307599,0.506066595
0.488018763,-0.778466966
-0.040405806,-0.351929518
0.419745336,-0.086964965
-0.258243721,-0.041663143
-0.267635082,0.012702604
-0.549765796,0.043500693
0.485160994,-0.487771119
-0.653263426,0.82906534
-0.915845594,2.857225915
0.927623105,0.707828113
-0.134004892,-0.248304105
-0.168653219,0.057014314
0.053360246,-0.455940649
-0.842258628,0.403281884
-0.424852691,0.261068947
0.109754778,0.196531467
-0.79753132,-0.127481104
-0.230946908,-0.313245112
0.294515711,0.356179667
-0.506844636,-0.638794186
0.080330595,-0.476322476
-0.202736229,0.216969484
-0.340872762,-0.305532957
0.071731964,0.443481283
0.140837279,-0.762888756
-1.478833401,-5.168642212
-0.262320201,-0.690548349
1.94459013,0.339901753
-0.342005449,0.829775398
0.038131555,-0.13074516
-0.357932464,0.441698421
0.551141282,-0.348536536
-0.485039701,0.622688275
-0.057243523,0.125815124
-0.094772834,0.214014054
-0.745628796,0.219695851
-0.761384045,0.27848206
0.009461052,-0.041017077
-0.509139663,-0.327285067
0.328129779,0.296115842
0.877493077,-0.066494211
-0.38714754,-0.134694889
-0.165591675,-0.285859517
-0.002420831,0.873834115
0.12863568,-1.056965974
-1.401101399,-0.594212211
-0.185082082,-0.479627696
0.757315284,3.245127702
0.796385377,-0.129286316
-0.451311929,0.334891626
2.987961051,-1.310106817
-0.596628917,0.17513296
-1.69682353,1.831586577
0.757091066,0.115509341
0.11145291,-1.078678187
0.031785383,-0.167841199
0.37333115,1.918926892
-0.621303469,-0.013849229
0.919090745,-0.492041344
-3.460089805,-1.224073073
-0.39455109,0.000624228
0.589389786,-0.089962418
0.311726805,0.445335841
0.162899807,0.062384761
-0.382390986,0.282000755
-0.502161356,-0.499095864
-3.70781338,-2.62417835
-0.317715219,0.426414884
0.014204222,-0.19903074
0.049333727,0.098590528
1.79239,-2.922402492
0.304160966,0.073280609
-0.489110308,-0.761500068
-0.363356013,-0.108581558
-0.080686768,0.897224403
0.433832609,-1.128125059
0.767671772,-0.092475709
0.099892311,0.470673953
0.961471013,0.740257396
-1.503249358,-0.023582934
-0.283883621,-0.295579834
-0.254483417,-0.615525011
0.377870144,-0.269566318
0.323108887,-0.065785456
0.456942329,-0.12894743
-2.130558045,-6.138413655
0.759379668,-0.585580231
-0.398387653,0.774033401
-0.140787715,-0.294693351
0.861848138,0.356508115
-0.2944066,-0.083076568
0.828021917,2.055522992
0.128363051,-0.449813901
-0.270679794,0.045760973
-0.065111583,-0.094708964
0.083336748,0.317515718
0.065955878,-0.990282796
-1.995460968,1.880862983
-0.094224541,-0.587917494
-0.486201445,0.673110537
-1.589725235,-0.642971836
-0.373057005,0.16122195
-0.956234367,0.371210185
0.492658754,0.383459835
-1.877833018,2.424677646
-0.064293775,0.227709995
-0.085801772,0.515829528
-0.656484167,-0.080238353
0.341100694,-0.005607079
-2.866990448,-0.358162432
0.503466912,0.242340144
2.298675666,-0.873591085
-0.288837879,-0.164117651
0.147537892,-0.549384228
0.298453241,-0.493643347
0.230397164,-0.200493079
0.780639799,-0.470135118
0.185586276,-0.494911275
-2.434637618,2.942021573
-0.642447791,-0.280465153
0.286878099,-0.48843732
0.386347419,-0.830799146
0.664480374,0.108951694
2.472364658,0.286994067
0.72019379,2.164776687
0.604925063,-0.703052386
0.703851915,0.088443631
0.596087693,0.735766111
-0.036273136,0.311675524
-0.217517015,0.328841048
-0.173956075,0.078174485
0.540688017,-0.315687994
-0.462234812,-0.077997098
0.233375325,0.080553161
0.024747491,0.246918388
-0.402813254,-0.559155962
-0.628340064,0.469807197
-0.946180947,-0.088906572
-0.468940116,0.216553977
0.405594931,0.074680456
-0.328963046,0.484441319
-0.516039506,-0.18221754
1.245743101,0.505927582
1.061763211,0.698424544
0.204037325,-0.815001326
0.465924187,0.169982492
2.803505225,2.463306666
-0.634508559,-1.841882635
-1.127782115,-0.511253422
0.941575349,-0.673879531
-0.220461316,-0.140177748
-0.377731363,-0.60060076
-0.253038278,-0.344223069
0.119340785,-0.05811122
-0.573734326,-0.218910022
-0.146030306,0.998813145
0.88727496,1.722103323
-0.295378576,0.485985147
-0.134001685,0.401228198
-0.391314578,-0.05519465
3.023014935,-0.85840783
-1.014692961,0.498987959
0.46189828,-0.066284007
-0.108474785,0.222696625
0.541236277,-0.975955414
-0.624236737,0.552298611
-0.336230224,-0.179776581
2.447596672,-1.702456647
0.869637716,0.315621901
-0.913172796,0.565190111
-0.524276483,-0.710008969
-0.186584156,0.070518366
0.66285398,-0.170991139
0.926846267,2.595612714
-0.614447598,0.444197055
0.132359727,0.515761291
-0.569161979,0.064581087
-0.547612778,0.117810429
0.5726807,-0.075297554
0.699181595,1.044805228
-0.352374256,0.367682448
0.199753342,0.77465563
1.338879906,2.869568672
-0.713837706,0.17646691
0.107482795,0.048609616
0.253334513,-0.311112736
0.054324102,0.022064549
-0.673962711,-0.380786694
-0.06595432,0.202380906
-0.027676274,-0.131968674
0.320669072,0.416925611
-0.818853144,1.3173014
-0.706487187,0.253715153
0.382248727,-0.134186368
-0.252276487,0.14003925
-0.064282798,0.426818489
1.440730357,-0.296930958
-0.051218517,-0.309902387
-0.857028296,0.079617101
0.26188418,0.071487166
-0.045516334,-0.914488318
3.391969125,-0.203830458
0.431759829,-0.40237687
-0.173124724,-0.397318161
-0.487960499,0.012065083
0.344909082,0.650923115
1.00294572,0.040829182
-0.61331083,0.483723075
-2.33064087,-1.074891012
0.057573937,-0.189573781
0.478656202,0.123937634
-0.163280489,-0.004104941
0.006115992,0.784629807
-0.725952765,0.191101394
0.336147379,0.203730918
-0.241624771,0.001285591
-1.058268088,-0.107531513
-0.832086493,-0.063284666
-0.711397454,0.961162378
-0.806711506,0.232321199
0.033758429,0.388802069
-1.119802029,0.200749528
-0.050848637,0.009639692
-0.626134909,0.069666771
-0.18079964,0.532292568
0.004277463,-0.508508101
0.339972003,-1.081548824
0.118746296,-0.266377583
0.443391969,0.198500405
0.111231582,-0.044187762
-0.113061235,0.962902869
0.228321231,0.754788479
-0.51142752,-0.575346002
-0.024662035,0.119516801
0.299993372,-0.38419166
0.261945512,0.044211044
-0.518514672,-0.556452947
-0.32592825,-0.887372408
0.202157172,0.252171788
-0.098278622,-0.287493919
-0.640824558,-0.144862808
-0.323526763,0.085621773
0.052413901,-0.496628609
-0.624669257,-0.35489255
-0.424536436,0.814750022
0.385895276,0.411752077
-0.799755562,0.412194965
0.307885817,-0.139055369
0.284922159,0.370775525
0.328231842,0.03292559
-0.358222079,-0.253136767
0.011988371,0.083711848
0.660397193,-0.646000626
0.349568077,-0.1493798
-0.313443872,0.699478441
-0.059082023,-0.340089102
-0.277536824,0.048893055
0.31813335,-0.383824615
-0.485585332,0.71315843
-0.494421052,-0.215651619
0.375973294,0.281494859
-0.023638858,0.332072025
0.207153417,0.061979813
0.006992267,-0.289471176
0.641490605,0.023176136
0.165266372,-0.072637229
-0.083626285,-0.302016543
0.448430767,-5.874927489
0.672380198,-0.4157462
-0.001665723,-0.048470779
0.490935318,0.019602938
-0.345514762,-0.253645724
0.03239287,0.472430001
0.651590481,0.064268158
1.695315338,0.47714253
5.223600049,-1.634192232
0.151828237,0.516978493
-0.103747455,0.145607926
0.044538101,-0.064576741
-0.049080606,-0.44330713
0.166311574,1.247997281
-0.57199035,-0.359786928
-0.253758801,-0.525940051
-0.237587553,0.636476874
0.185412501,0.071030903
-0.460154758,0.75475446
-0.551115095,-0.012274712
0.604885954,-0.632400016
0.772267183,-0.206881247
0.43836313,-0.752483433
0.465204248,-0.087658201
-0.732957164,-0.034794277
0.155562223,-0.539180545
1.213803899,1.700374032
-0.370433352,-0.304145575
-0.150547393,0.268493957
-0.848065633,0.365091766
-0.190644935,-0.624474467
-0.318541681,-2.754346935
0.675711782,-0.369078799
0.012256616,0.994846539
4.906070899,1.437586359
0.156533851,-0.42704787
0.371881481,-0.362594351
-0.514967642,-0.174971682
-0.078011945,0.524546594
-0.167769904,-0.303806093
0.132369379,-0.830924184
-1.196964468,-1.960710048
-0.532574052,-1.081830506
-0.842691052,0.151505525
-0.02285198,0.110253828
-2.065064719,-1.802143586
-0.155319057,-0.438430204
-0.001811409,-0.240143555
-1.466403725,5.20048537
0.267755285,-0.19978443
0.67401789,0.453849399
0.534678234,-0.177814212
0.115630353,-0.706846698
0.569486905,0.49142061
0.747242272,-1.034992513
-0.045905515,0.325605004
-2.010566143,1.353701506
1.026146712,0.49265446
-0.227766252,0.00873958
-0.704134296,0.073021705
-0.491559092,-0.449160986
-0.612717759,0.422181488
-0.355473535,0.026173427
-0.586561703,0.971810593
-0.211157412,0.052357015
0.359834085,-0.124209653
-1.951192078,-3.14773271
-0.039604683,0.04698415
0.069981415,0.824336737
-0.073818707,0.565905978
-0.190867544,-0.076397232
-0.401570694,-0.232168846
-0.022069859,0.809229662
-0.926171328,-0.356663495
-0.51574123,-0.714995629
-0.173706154,-0.453492689
0.022556502,1.713769274
0.586805613,-0.796114744
-2.062825742,-2.763439891
-0.46653892,-0.119388158
0.684958383,-2.060865658
0.351792777,0.464572574
-0.28671417,-2.372747143
-0.421247249,-0.087306827
0.677721351,-0.199074064
0.401025869,-0.923265991
-0.857082344,-0.024820785
-4.42991442,-0.684576113
0.312615726,-0.801028828
0.421994457,0.171488269
0.510612372,0.354347637
0.302511166,5.889968629
-0.955708316,0.418945759
-0.308671173,0.260747121
-0.006127488,-0.116811116
0.300146693,0.554779132
5.447146982,-2.231650246
0.753400364,-0.196538198
3.257635848,-0.692837142
0.022567008,1.169812403
-0.589021162,-0.170539605
1.135651918,3.365320402
-0.196410302,-0.16813693
0.088713071,-0.200890468
-0.252047352,0.544543653
-0.31404378,-0.240513559
-1.586317492,-0.534322364
-0.194077096,-0.029964001
0.022582928,0.929673167
0.102159295,-0.960352799
0.919132924,-0.418035763
0.10176985,-1.042216068
-0.703229828,-0.087411686
0.438291473,-0.014119642
-1.015342234,1.032246431
0.891373022,-0.006744519
-0.197111357,-0.319643339
0.14642846,-0.053357463
-0.425954982,-0.270310504
0.122808214,-0.01649824
0.232794595,-0.436079199
0.391872247,0.950670026
0.140220853,-0.496561805
0.077473713,0.18908126
-0.207393831,0.878239322
-0.833889946,0.294018874
-0.774235525,0.655713563
-0.127978835,-0.17402319
-0.260549738,0.941582073
4.253418325,0.215186432
-0.066918721,-0.615775815
-0.626296671,-0.293160013
-0.367316316,0.12344175
-0.346856501,1.880568081
-0.461411657,-0.725669249
-0.028326025,-5.102674651
0.545861575,-2.19788692
1.232160967,0.096915868
0.435480891,-0.438985308
-0.306312869,-0.411414162
0.120869144,-0.07257591
0.068015609,-0.419155578
-0.392343706,-0.167790322
0.447464726,3.867520204
0.6824695,-0.435469445
0.611438724,-1.043255014
-0.088219271,-0.816717265
0.929278094,-0.504670494
-0.326642351,0.039257013
-0.653435821,0.759799427
0.097533461,0.180501183
0.551751883,-0.287627997
0.877996034,-3.453416122
0.099650098,-0.02530177
-0.476930481,-0.424807011
-0.291605647,0.322000849
-2.006180489,0.004033631
-0.239827907,0.310179149
-0.339012891,0.648922895
-0.327803554,0.128577104
0.088435741,-0.337061089
-0.04563351,-0.200785338
0.22682723,-0.186168108
2.590445439,-1.35410174
0.364390761,0.442750555
0.580775367,-0.408380649
-0.659438955,-0.157952218
0.249345137,0.523986078
-0.608969256,-0.152481819
-0.102017723,-0.473870182
-1.344262235,-2.915472132
-0.521564749,-0.428539094
0.07090332,0.916717681
-0.497680008,0.649756206
-0.310541349,0.867286087
0.229792452,0.14002893
-0.391749632,0.053759516
0.768279444,0.085578448
-0.006725735,0.407735985
2.450482116,2.174355117
-0.057387662,0.154375621
-0.164363846,0.331982538
-0.25206604,0.639264594
2.79400542,-2.772063472
-3.044727705,1.844048238
1.248600196,-1.122660824
-0.655098653,0.539565325
-0.200174408,-0.736161464
-0.715067604,0.666402668
-0.444322642,-0.067904921
-0.193435423,-0.25514637
0.226199709,0.80739819
-2.019944888,0.834105445
-0.622829066,-0.585595168
0.396940181,-0.34960764
-1.296694282,0.048625438
-0.088623308,-0.18977706
-0.816898009,0.448083597
0.081181519,-0.005145658
-1.405334027,-0.075326819
0.633705827,0.249749117
0.446244502,0.438057383
-0.427620229,0.628609825
4.147621179,-3.103473701
-0.429240394,0.555086016
-0.412889682,0.044809929
-0.601237654,0.208049817
-0.388611944,-2.736232847
0.238449184,0.074224791
-0.500165174,0.836992854
-0.114949972,0.344473091
0.055936198,-0.337851572
0.228081806,-0.472435099
0.055360255,-2.059448787
1.950391727,-2.569575011
-3.896352285,-0.681982684
1.404591633,2.599598337
0.03174524,-0.110695249
-0.248051167,-0.037402491
-0.436815316,-0.52887695
-0.663761902,-0.322085807
-0.775214673,0.208659411
-4.49198004,-1.597021741
0.653303012,0.224808396
-0.345509907,-1.102752678
-0.366908363,-0.266218829
0.065786984,-0.702780024
0.001176632,-0.751325182
0.677802064,0.312662589
-0.506292963,0.122492604
-0.184590919,-0.119689589
0.456600962,1.105652167
0.857025735,-0.383974296
-0.302708874,0.914007671
0.071880156,0.06511049
0.29493991,-0.181929405
0.820894154,-0.66264664
0.634896431,2.906686336
-0.7224701,-0.605271497
-4.11815973,0.173132977
0.900722234,-0.159372427
0.230734439,-0.023240578
-0.252670361,-1.009140934
-0.529285949,-0.254502919
-0.311957311,-2.139274901
0.069047206,0.256270742
0.534896196,0.797702084
1.499904291,-2.163955434
0.161102541,-0.687397194
0.207045677,-0.253617231
-4.110112755,1.198149979
-0.369700473,-0.256406041
-0.047935725,0.197718482
0.534365429,-0.116933205
0.235216572,0.155723536
-0.320362862,-0.567155797
0.096491135,-0.39893055
0.097534849,-0.890781428
0.868383522,0.254326744
0.267493816,-0.047979649
0.137258179,-0.445457541
-0.018298646,-0.042111648
-0.999633796,-0.089185552
0.275394307,0.297711578
-0.333861595,-0.00577776
0.380518863,0.060837508
-0.582224227,-0.63925692
0.994192696,2.531327284
-0.605427819,-0.196866856
0.270061513,1.145233535
0.37949791,0.276490006
-0.127286887,-0.120812866
-0.034365388,-0.11565965
0.012186049,-0.008369144
-0.087146067,-0.577896239
-0.236895231,-0.679660062
-0.563412904,-0.365338876
3.533131215,-1.129623572
-0.478573737,-0.67421216
-0.002512415,0.485793849
0.31717012,0.535303027
-0.276821195,0.16812701
-0.520299615,-0.157801562
0.005128908,0.900724604
0.050282102,-0.477471379
-0.403280387,-0.587061815
0.220000419,0.237735052
0.088446223,-0.544007271
-0.563294713,-0.47690221
0.075987599,-0.111136365
-0.16689548,-0.010064552
-0.953790927,0.141368527
0.288467299,0.409176865
0.075409103,-0.127735393
0.263694264,0.503351962
0.229557973,-0.206172724
0.454594248,0.040359945
-0.472223128,-0.205024847
-0.119792533,0.710114406
-0.322459319,0.006575017
-1.00594016,0.294851803
0.536929266,1.219341998
-0.987834487,-2.815025037
0.321657233,-0.785311704
-0.819211813,-0.888194308
0.056368971,0.328633845
-0.094044869,-0.517873863
-0.919336463,0.656541295
-1.131830151,0.18750996
0.489368992,1.1204466
-0.200648903,-0.158327648
-0.922703609,-1.299461128
0.076644235,0.347064354
0.043226262,0.123853189
-0.381557898,0.759241463
2.933660909,3.940581786
0.075950265,-0.288612812
0.552825588,0.453901305
-2.372737456,-1.116740974
1.114986956,-0.094809215
-0.170346172,-0.631586456
-0.606761801,-0.601444162
0.221801998,-0.104849196
0.976990688,1.843041286
-0.968139903,0.094389298
-0.667129236,-0.673358753
-0.705411657,0.082456365
-0.257878273,0.631965101
-0.273229566,-0.373930836
-0.627533948,-0.00651688
-0.38442458,-0.584547874
0.264471809,0.123073894
-0.084107111,0.188955051
-0.792926288,0.515659552
-0.041823444,0.963277318
0.316766951,-0.304407559
0.509742616,0.821404617
-0.483465544,-0.865865673
-0.34998426,-0.019121811
-0.165505302,0.225144415
0.468064574,0.339190049
-0.252909441,0.693579882
-0.030181247,-0.355520298
-0.219791775,-0.71827068
0.053326147,0.75950164
-0.178404636,-1.126123429
1.348112026,-0.036962333
-0.484041059,0.238534046
-1.870050319,0.486788398
-0.255423649,-0.726814938
-0.125461198,-0.888102512
-0.286553223,1.590510429
0.611482381,-0.165654318
-0.022807141,0.185977776
-1.291398316,-0.576975182
-0.723288945,-0.791342821
0.308746941,0.481111191
-1.808899382,0.408836616
0.855418291,0.707207521
2.73105385,-0.523276695
0.040222588,0.137249539
0.345769376,0.347374572
0.021197182,0.115394093
-0.88403899,-0.161690303
-0.125621224,-0.191417436
-0.207615698,-0.336832086
0.495454587,-0.093354556
-0.439580314,-0.115550804
0.225570395,0.300083439
-1.659027559,0.891254555
0.09916353,0.594989025
0.205300896,0.240484925
0.357891742,0.079333774
0.16915777,0.723396037
-0.356904909,0.666776081
-0.140223891,-0.590142803
0.572276768,-0.009383528
-0.264570571,0.20158215
-0.262469711,0.137208498
-0.030418236,0.393649035
-1.508985328,1.748643377
0.889779542,-0.015286222
0.397638033,-0.281093095
-0.578091216,0.390599051
0.47123406,-0.133797373
-0.030871651,-0.223418127
-1.025011939,-0.142618517
0.62064961,-0.077948993
0.049188953,0.190708127
0.062072219,-0.356951855
0.271305392,0.357969447
-0.009529107,0.102828337
-0.079614772,0.578970265
-0.240016828,0.914387715
-0.776340271,1.055076762
0.124610417,0.392079253
-0.588814481,-0.57009815
0.791135342,-0.192219048
0.223512078,0.052859998
-0.228820297,0.185905541
0.217403979,0.27004723
0.203328623,0.241735863
0.752876619,-0.297766937
-0.040774257,-0.276530956
0.050290604,0.269580637
-0.117269017,-0.431677791
0.221931616,0.166837164
-0.383132817,0.732575443
-1.697685682,1.499499438
-0.984291642,2.718092148
0.169427081,0.389001772
-1.626905062,-0.683234868
-0.503777438,0.283434686
-0.265996905,-0.478129211
-0.223495649,1.034737696
-0.639567653,-0.521396873
0.50504539,0.042851046
0.354429788,0.211409287
0.180980355,-0.146356048
-0.2330808,-0.28363257
-0.968510704,-0.074742006
-3.671914756,-2.192307245
0.524440258,0.284305416
0.685494503,-0.254921621
0.397220824,-0.324808243
-0.709592754,0.151725966
0.255437411,0.657077217
0.443146597,-0.027629498
0.440518571,0.357604242
0.220889858,-0.541480143
-0.352350138,0.471630362
-0.244972662,0.151641879
0.169682982,-0.156024598
-0.109622076,-0.223232396
0.438363387,-0.913455689
0.122809466,-0.982730501
5.901591373,-3.850136278
2.822832832,-2.609604697
-0.490949847,-0.681538834
0.409976554,0.53071748
0.320474223,0.463345613
0.006619884,-0.060972464
0.869436339,0.497197196
0.014084937,0.98918635
-0.459259538,0.912942876
0.217961094,-0.443926198
1.862688198,1.476588565
-0.144093266,0.629098468
1.831373428,0.726652389
5.440170419,-3.227567796
0.332983573,-1.267277231
0.077368285,-0.438930638
-0.109770514,-0.54201831
0.65189385,0.128617659
0.09405676,-0.126188984
0.015546966,-0.327310519
-0.258086224,-0.371382199
-0.971728426,0.254149593
-0.909205353,0.885828334
0.043765735,0.469373438
0.301081745,0.436636524
0.957114849,-0.832978038
4.030618937,-1.967189583
-0.312914241,-0.267791855
0.432218099,-0.37108251
-0.57095071,-0.655485185
-0.902625844,0.415193003
0.486267895,1.066934124
0.033817115,-0.231510877
-0.484556133,-0.009186865
-0.379747745,-0.125378338
0.38544272,-0.522409127
0.522244725,0.816674531
-0.686521275,-0.533871006
1.485079709,1.547962337
-0.505887042,0.042484069
-0.224082681,-0.324668964
-0.077753772,0.023180708
0.41632537,0.163533105
1.173323515,-0.639580554
0.258253722,0.204647498
1.890547175,-2.30186484
-0.012163062,-0.369015455
0.301353828,-0.297324885
0.460704199,0.230407239
0.505723946,-0.451845465
0.020541113,0.29673296
0.787653439,0.424557606
0.373406916,-0.318719602
-0.340403552,0.542373788
0.069913299,0.869428604
-0.126608684,0.549136529
-0.686537276,0.50755988
-0.697420096,0.397774776
0.560232075,-0.564938615
0.948091114,-0.399893069
-0.343918806,-0.607038702
0.50833856,-0.165354538
-0.393516369,-0.292385468
-0.470204499,-0.158131526
-0.539671583,-0.057112776
-0.332321836,1.135029396
0.016544876,-0.42708063
-0.425723199,-0.169091634
-0.649343361,0.638037673
-0.455884242,0.560953674
-0.365436793,-0.820851614
0.324914817,0.217394403
-0.545516489,-0.063427936
-0.326380725,-0.729470365
-0.369697651,-0.187979983
0.409419686,0.070247954
0.778505021,0.442013599
0.246870889,-0.05805197
-0.816317263,-0.783883862
0.570823973,0.637077514
0.744126097,0.947944588
-0.06685078,0.538871903
0.394753773,0.078087529
0.339783933,-0.211894124
0.898459261,-0.102169468
1.880215738,-0.32678069
0.264034961,1.580043754
1.22060808,-0.008642543
0.143006263,0.489283649
2.171491375,-0.386124682
-0.666105827,-0.984312345
0.114709004,0.207202938
-0.367647859,-0.31699433
0.655098259,0.045718417
-1.156886557,-0.421285851
0.230107386,-0.199583446
0.425265342,-0.419562095
-0.103487237,-0.28165468
-0.902968131,-0.009661396
0.527088954,0.475416849
-0.791469199,0.30518969
-0.109709908,-0.120142191
0.716871923,-0.28430862
0.756719935,0.646035543
0.471523044,-1.369838584
0.03633895,-0.102917013
2.887039821,0.877578669
0.468945686,-0.426619242
1.232698248,-0.29327886
-0.4779725,-0.172990888
-0.40668213,-0.733212164
0.513248702,-0.88611556
1.880910718,0.549876313
-0.298658034,-0.118960865
0.929675636,-0.537757317
-3.978572851,1.790292647
-0.146169338,-0.096768556
-0.842864025,0.058737494
-1.254990697,4.160410668
-0.061824813,0.252484991
-0.282748903,0.238015692
0.574443342,0.139203264
0.362877672,1.331363357
1.226498198,-0.93681717
-0.597493403,-0.250204834
1.900830107,1.157585317
-0.386596255,-0.744966504
0.169112737,0.325890631
-0.171246095,-0.499715008
0.406968955,-0.297165986
-0.092526836,-0.403824244
0.190924337,0.245126543
0.208526944,-0.303933974
0.053563924,0.094060748
-0.7005986,0.231346438
0.601641055,-0.372931164
-0.66136656,-0.2241414
-0.229813221,0.001791603
0.283272658,0.073152223
0.105661514,-0.101197131
-0.005567814,0.672037187
0.16153834,2.591362309
0.073717201,-0.488732439
0.208926852,-0.020009363
-0.614047416,0.755932653
-0.416093017,0.08616957
-0.199724515,0.185027944
-0.701165266,-0.153534243
-0.324136275,0.003612916
0.550315708,0.212367908
0.263390853,0.050530422
-1.330010959,-0.475456417
0.188212766,-0.549700395
0.104903465,-0.328829002
0.013123309,-0.05716758
0.114638535,-1.582309557
-0.573823853,0.071490136
0.278484158,-0.868120902
0.196722215,0.143259135
-0.490550808,0.082591534
-0.176683444,0.371475488
-0.3261468,-0.260594656
-0.378246764,0.150757029
-0.198061599,1.127141849
-0.233746587,-0.43124665
0.222390681,0.511196161
-0.685285959,0.155282355
0.149119087,0.663192948
-0.582110672,0.12836472
-0.429103002,-0.650398887
-0.488447693,-0.294789961
-0.312483618,-0.370856207
-0.259339344,-0.141698887
-0.91908837,0.326518642
-0.573000213,0.023533047
-0.38861678,-0.66418919
0.072021786,0.727136753
-0.878010482,-0.731662722
1.004609281,-0.244907366
-0.663380364,1.808090631
-0.133873899,0.106588132
0.539098652,-1.279592333
-0.15000333,0.437754577
0.377697848,0.433703706
-0.348163327,-0.14519855
0.375241269,-0.382201014
0.208862729,0.129191813
-0.390742329,0.298929939
-2.683732238,0.437199518
0.470458807,0.20260204
-0.17676819,0.031741842
1.690450851,4.906457988
0.091714323,0.143957716
0.12105898,-0.444360129
-0.552308299,-0.015468129
0.646705213,0.584539483
0.275736773,-0.406258023
-0.081627474,-0.043227641
-0.363620941,0.425704336
0.144560253,0.20643541
-0.001482376,-0.888521803
0.123324478,0.303996255
0.299893552,3.383011906
-0.486136918,-0.02546739
0.975880506,0.619970275
0.025787471,0.433638314
0.622973128,-0.718320332
-0.223957419,-0.099357531
-0.170839049,0.012145457
-0.343525201,-0.007791002
0.169452063,1.010521781
0.773335919,0.107203007
-0.264434927,0.086855926
-0.791247239,1.121800947
-0.071343856,-0.61381821
0.570229837,-0.593191
0.366797434,1.005932132
-0.081709221,0.411777746
0.1797522,-0.072283408
1.005621593,-0.117751657
0.549290824,-0.063533581
0.065490853,0.833579609
0.169529628,-0.294816021
1.114686968,1.557674553
-0.392833196,-0.281125813
0.106740024,-0.604286827
0.104924739,-0.6203123
0.537801642,0.1917014
0.223556595,1.268457099
-0.32734394,-0.396556191
0.218093548,0.785731526
0.151170612,-0.403117853
-0.314490354,0.535036256
0.146435365,-0.598165917
0.219815259,-0.256705231
0.824067466,0.082113878
-1.774683736,-1.880609579
0.432762595,0.637022269
0.538657441,0.405544838
0.64854081,-0.412073634
0.63990601,-0.442983241
-0.022022449,0.979781003
-0.459556722,0.096376925
